0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3864752197744783
  (0, 1)	-0.31257541988335585
  (0, 11)	1.0
  (0, 403)	1.0
  (0, 4969)	1.0
  (0, 13099)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3857165466036032
  (0, 1)	-0.44535594584297356
  (0, 11)	1.0
  (0, 404)	1.0
  (0, 4970)	1.0
  (0, 13094)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.384957873432728
  (0, 1)	-0.31257541988335585
  (0, 11)	1.0
  (0, 392)	1.0
  (0, 4958)	1.0
  (0, 13096)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3841992002618526
  (0, 1)	-0.44535594584297356
  (0, 11)	1.0
  (0, 393)	1.0
  (0, 4959)	1.0
  (0, 13093)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3834405270909775
  (0, 1)	-0.44535594584297356
  (0, 11)	1.0
  (0, 394)	1.0
  (0, 4960)	1.0
  (0, 13092)	1.0
  (0, 13707)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3826818539201022
  (0, 1)	-0.48961612116284614
  (0, 11)	1.0
  (0, 395)	1.0
  (0, 4961)	1.0
  (0, 13100)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 13753)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.381923180749227
  (0, 1)	-0.31257541988335585
  (0, 11)	1.0
  (0, 396)	1.0
  (0, 4962)	1.0
  (0, 13095)	1.0
  (0, 13725)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3811645075783519
  (0, 1)	10.617917477112375
  (0, 12)	1.0
  (0, 405)	1.0
  (0, 4971)	1.0
  (0, 9982)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14028)	1.0
  (0, 14041)	1.0
  (0, 14083)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3804058344074766
  (0, 1)	-0.4493393616217621
  (0, 13)	1.0
  (0, 406)	1.0
  (0, 4972)	1.0
  (0, 12607)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14023)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3796471612366012
  (0, 1)	-0.35639299345002967
  (0, 13)	1.0
  (0, 407)	1.0
  (0, 4973)	1.0
  (0, 12717)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13754)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3788884880657262
  (0, 1)	-0.5555637823894563
  (0, 13)	1.0
  (0, 408)	1.0
  (0, 4974)	1.0
  (0, 12727)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14079)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3781298148948509
  (0, 1)	-0.42765187571502455
  (0, 14)	1.0
  (0, 424)	1.0
  (0, 4990)	1.0
  (0, 11571)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3773711417239756
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 535)	1.0
  (0, 5101)	1.0
  (0, 10724)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3766124685531005
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 586)	1.0
  (0, 5152)	1.0
  (0, 10756)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3758537953822252
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 597)	1.0
  (0, 5163)	1.0
  (0, 10665)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3750951222113499
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 608)	1.0
  (0, 5174)	1.0
  (0, 13128)	1.0
  (0, 13698)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3743364490404748
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 619)	1.0
  (0, 5185)	1.0
  (0, 11405)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3735777758695995
  (0, 1)	-0.17979489392373812
  (0, 14)	1.0
  (0, 630)	1.0
  (0, 5196)	1.0
  (0, 11434)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3728191026987242
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 641)	1.0
  (0, 5207)	1.0
  (0, 11674)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3720604295278491
  (0, 1)	-0.35683559520322844
  (0, 14)	1.0
  (0, 652)	1.0
  (0, 5218)	1.0
  (0, 11435)	1.0
  (0, 13392)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3713017563569738
  (0, 1)	-0.42765187571502455
  (0, 14)	1.0
  (0, 425)	1.0
  (0, 4991)	1.0
  (0, 11573)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3705430831860985
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 436)	1.0
  (0, 5002)	1.0
  (0, 10698)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3697844100152234
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 447)	1.0
  (0, 5013)	1.0
  (0, 10818)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3690257368443481
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 458)	1.0
  (0, 5024)	1.0
  (0, 9331)	1.0
  (0, 13378)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3682670636734728
  (0, 1)	0.17428650863524248
  (0, 14)	1.0
  (0, 469)	1.0
  (0, 5035)	1.0
  (0, 11401)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13915)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3675083905025978
  (0, 1)	-0.42765187571502455
  (0, 14)	1.0
  (0, 480)	1.0
  (0, 5046)	1.0
  (0, 11222)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3667497173317225
  (0, 1)	-0.5427283315466932
  (0, 14)	1.0
  (0, 491)	1.0
  (0, 5057)	1.0
  (0, 10790)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3659910441608472
  (0, 1)	-0.35683559520322844
  (0, 14)	1.0
  (0, 502)	1.0
  (0, 5068)	1.0
  (0, 12081)	1.0
  (0, 13405)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.365232370989972
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 513)	1.0
  (0, 5079)	1.0
  (0, 10424)	1.0
  (0, 13685)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3644736978190968
  (0, 1)	-0.5427283315466932
  (0, 14)	1.0
  (0, 524)	1.0
  (0, 5090)	1.0
  (0, 11539)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13779)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3637150246482215
  (0, 1)	-0.2860193146914323
  (0, 14)	1.0
  (0, 536)	1.0
  (0, 5102)	1.0
  (0, 11534)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3629563514773464
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 547)	1.0
  (0, 5113)	1.0
  (0, 11400)	1.0
  (0, 13707)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.362197678306471
  (0, 1)	0.35132720991473276
  (0, 14)	1.0
  (0, 558)	1.0
  (0, 5124)	1.0
  (0, 9322)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13897)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3614390051355958
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 569)	1.0
  (0, 5135)	1.0
  (0, 9320)	1.0
  (0, 13512)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14054)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3606803319647207
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 580)	1.0
  (0, 5146)	1.0
  (0, 10426)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3599216587938454
  (0, 1)	-0.14438675366784007
  (0, 14)	1.0
  (0, 581)	1.0
  (0, 5147)	1.0
  (0, 11772)	1.0
  (0, 13678)	1.0
  (0, 13749)	1.0
  (0, 13866)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.35916298562297
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 582)	1.0
  (0, 5148)	1.0
  (0, 10426)	1.0
  (0, 13707)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.358404312452095
  (0, 1)	-0.7773072607420178
  (0, 14)	1.0
  (0, 583)	1.0
  (0, 5149)	1.0
  (0, 10256)	1.0
  (0, 13337)	1.0
  (0, 13749)	1.0
  (0, 13967)	1.0
  (0, 14067)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3576456392812197
  (0, 1)	-0.48961612116284614
  (0, 14)	1.0
  (0, 584)	1.0
  (0, 5150)	1.0
  (0, 10534)	1.0
  (0, 13681)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3568869661103444
  (0, 1)	0.35132720991473276
  (0, 14)	1.0
  (0, 585)	1.0
  (0, 5151)	1.0
  (0, 11438)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14049)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3561282929394693
  (0, 1)	-0.07357047315604394
  (0, 14)	1.0
  (0, 587)	1.0
  (0, 5153)	1.0
  (0, 11263)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.355369619768594
  (0, 1)	-0.2771672796274578
  (0, 14)	1.0
  (0, 588)	1.0
  (0, 5154)	1.0
  (0, 11616)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3546109465977187
  (0, 1)	-0.07357047315604394
  (0, 14)	1.0
  (0, 589)	1.0
  (0, 5155)	1.0
  (0, 11532)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3538522734268437
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 590)	1.0
  (0, 5156)	1.0
  (0, 11675)	1.0
  (0, 13672)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14054)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3530936002559684
  (0, 1)	0.35132720991473276
  (0, 14)	1.0
  (0, 591)	1.0
  (0, 5157)	1.0
  (0, 9318)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13897)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.352334927085093
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 592)	1.0
  (0, 5158)	1.0
  (0, 10842)	1.0
  (0, 13712)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.351576253914218
  (0, 1)	0.12117429825139539
  (0, 14)	1.0
  (0, 593)	1.0
  (0, 5159)	1.0
  (0, 11404)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3508175807433427
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 594)	1.0
  (0, 5160)	1.0
  (0, 9319)	1.0
  (0, 13512)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14054)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3500589075724674
  (0, 1)	0.35132720991473276
  (0, 14)	1.0
  (0, 595)	1.0
  (0, 5161)	1.0
  (0, 12074)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14049)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3493002344015923
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 596)	1.0
  (0, 5162)	1.0
  (0, 12067)	1.0
  (0, 13379)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14054)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.348541561230717
  (0, 1)	0.17428650863524248
  (0, 14)	1.0
  (0, 598)	1.0
  (0, 5164)	1.0
  (0, 11402)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13915)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3477828880598417
  (0, 1)	-0.436503910778999
  (0, 14)	1.0
  (0, 599)	1.0
  (0, 5165)	1.0
  (0, 11268)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13806)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3470242148889666
  (0, 1)	-0.48961612116284614
  (0, 14)	1.0
  (0, 600)	1.0
  (0, 5166)	1.0
  (0, 11407)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3462655417180913
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 601)	1.0
  (0, 5167)	1.0
  (0, 11845)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.345506868547216
  (0, 1)	-0.07357047315604394
  (0, 14)	1.0
  (0, 602)	1.0
  (0, 5168)	1.0
  (0, 11533)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.344748195376341
  (0, 1)	-0.37453966533117744
  (0, 14)	1.0
  (0, 603)	1.0
  (0, 5169)	1.0
  (0, 10717)	1.0
  (0, 13674)	1.0
  (0, 13749)	1.0
  (0, 13874)	1.0
  (0, 14068)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3439895222054656
  (0, 1)	-0.07357047315604394
  (0, 14)	1.0
  (0, 604)	1.0
  (0, 5170)	1.0
  (0, 11264)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3432308490345903
  (0, 1)	-0.4630600159709226
  (0, 14)	1.0
  (0, 605)	1.0
  (0, 5171)	1.0
  (0, 10920)	1.0
  (0, 13377)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3424721758637153
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 606)	1.0
  (0, 5172)	1.0
  (0, 10841)	1.0
  (0, 13680)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.34171350269284
  (0, 1)	0.45755163068242694
  (0, 14)	1.0
  (0, 607)	1.0
  (0, 5173)	1.0
  (0, 12854)	1.0
  (0, 13677)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3409548295219647
  (0, 1)	-0.002754192644247824
  (0, 14)	1.0
  (0, 609)	1.0
  (0, 5175)	1.0
  (0, 10518)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3401961563510896
  (0, 1)	-0.3214274549473304
  (0, 14)	1.0
  (0, 610)	1.0
  (0, 5176)	1.0
  (0, 11490)	1.0
  (0, 13697)	1.0
  (0, 13749)	1.0
  (0, 13801)	1.0
  (0, 14045)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3394374831802143
  (0, 1)	-0.48961612116284614
  (0, 14)	1.0
  (0, 611)	1.0
  (0, 5177)	1.0
  (0, 11406)	1.0
  (0, 13706)	1.0
  (0, 13749)	1.0
  (0, 13794)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.338678810009339
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 612)	1.0
  (0, 5178)	1.0
  (0, 10787)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.337920136838464
  (0, 1)	0.12117429825139539
  (0, 14)	1.0
  (0, 613)	1.0
  (0, 5179)	1.0
  (0, 11403)	1.0
  (0, 13675)	1.0
  (0, 13749)	1.0
  (0, 13906)	1.0
  (0, 14056)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3371614636675886
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 614)	1.0
  (0, 5180)	1.0
  (0, 11168)	1.0
  (0, 13676)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14048)	1.0
  (0, 14084)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	-1.3364027904967133
  (0, 1)	-0.22405506924361068
  (0, 14)	1.0
  (0, 615)	1.0
  (0, 5181)	1.0
  (0, 11428)	1.0
  (0, 13391)	1.0
  (0, 13749)	1.0
